I 981 PLANZ DIR 0 1 -8.1569e-15
I 982 PLANZ DIR 0 1 -8.1569e-15
I 983 PLANZ DIR 0 1 -8.1569e-15
I 984 PLANZ DIR 0 1 -8.1569e-15
I 985 PLANZ DIR 0 1 -8.1569e-15
I 986 PLANZ DIR 0 1 -8.1569e-15
I 987 PLANZ DIR 0 1 -8.1569e-15
I 988 PLANZ DIR 0 1 -8.1569e-15
I 989 PLANZ DIR 0 1 -8.1569e-15
I 990 PLANZ DIR 0 1 -8.1569e-15
I 991 PLANZ DIR -6.65351e-29 1 -8.1569e-15
I 992 PLANZ DIR 0.733451 -0.508732 -0.450823
I 993 PLANZ DIR 0.733451 -0.508732 -0.450823
I 994 PLANZ DIR 0.733451 -0.508732 -0.450823
I 995 PLANZ DIR 0.733451 -0.508732 -0.450823
I 996 PLANZ DIR 0.733451 -0.508732 -0.450823
I 997 PLANZ DIR 0.733451 -0.508732 -0.450823
I 998 PLANZ DIR 0.733451 -0.508732 -0.450823
I 999 PLANZ DIR 0.733451 -0.508732 -0.450823
I 1000 PLANZ DIR 0.733451 -0.508732 -0.450823
I 1001 PLANZ DIR 0.733451 -0.508732 -0.450823
I 1002 PLANZ DIR 0.733451 -0.508732 -0.450823
I 1003 PLANZ DIR 0.733451 -0.508732 -0.450823
I 1004 PLANZ DIR 0.733451 -0.508732 -0.450823
I 1005 PLANZ DIR 0.733451 -0.508732 -0.450823
I 1006 PLANZ DIR 0.733451 -0.508732 -0.450823
I 1007 PLANZ DIR 0.733451 -0.508732 -0.450823
I 1008 PLANZ DIR 0.733451 -0.508732 -0.450823
I 1009 PLANZ DIR 0.733451 -0.508732 -0.450823
I 1010 PLANZ DIR 0.733451 -0.508732 -0.450823
I 1011 PLANZ DIR 0.733451 -0.508732 -0.450823
I 1012 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1013 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1014 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1015 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1016 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1017 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1018 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1019 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1020 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1021 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1022 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1023 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1024 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1025 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1026 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1027 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1028 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1029 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1030 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1031 PLANZ DIR 0.999441 0.0290397 0.0165614
I 1032 PLANZ DIR 1 0 0
I 1033 PLANZ DIR 1 0 0
I 1034 PLANZ DIR 1 0 0
I 1035 PLANZ DIR 1 0 0
I 1036 PLANZ DIR 1 0 0
I 1037 PLANZ DIR 1 0 0
I 1038 PLANZ DIR 1 0 0
I 1039 PLANZ DIR 1 0 0
I 1040 PLANZ DIR 1 0 0
I 1041 PLANZ DIR 1 0 0
I 1042 PLANZ DIR 1 0 0
I 1043 PLANZ DIR 1 0 0
I 1044 PLANZ DIR 1 0 0
I 1045 PLANZ DIR 1 0 0
I 1046 PLANZ DIR 1 0 0
I 1047 PLANZ DIR 1 0 0
I 1048 PLANZ DIR 1 0 0
I 1049 PLANZ DIR 1 0 0
I 1050 PLANZ DIR 1 0 0
I 1051 PLANZ DIR 1 0 0
I 1052 PLANZ DIR 0 -1 0
I 1053 PLANZ DIR 0 -1 0
I 1054 PLANZ DIR 0 -1 0
I 1055 PLANZ DIR 0 -1 0
I 1056 PLANZ DIR 0 -1 0
I 1057 PLANZ DIR 0 -1 0
I 1058 PLANZ DIR 0 -1 0
I 1059 PLANZ DIR 0 -1 0
I 1060 PLANZ DIR 0 -1 0
I 1061 PLANZ DIR 0 -1 0
I 1062 PLANZ DIR 0 -1 0
I 1063 PLANZ DIR 0 -1 0
I 1064 PLANZ DIR 0 -1 0
I 1065 PLANZ DIR 0 -1 0
I 1066 PLANZ DIR 0 -1 0
I 1067 PLANZ DIR 0 -1 0
I 1068 PLANZ DIR 0 -1 0
I 1069 PLANZ DIR 0 -1 0
I 1070 PLANZ DIR 0 -1 0
I 1071 PLANZ DIR 0 -1 0
I 1072 PLANZ DIR 0 0.464487 -0.88558
I 1073 PLANZ DIR 0 0.464487 -0.88558
I 1074 PLANZ DIR 0 0.464487 -0.88558
I 1075 PLANZ DIR 0 0.464487 -0.88558
I 1076 PLANZ DIR 0 0.464487 -0.88558
I 1077 PLANZ DIR 0 0.464487 -0.88558
I 1078 PLANZ DIR 0 0.464487 -0.88558
I 1079 PLANZ DIR 0 0.464487 -0.88558
I 1080 PLANZ DIR 0 0.464487 -0.88558
I 1081 PLANZ DIR 0 0.464487 -0.88558
I 1082 PLANZ DIR 0 0.464487 -0.88558
I 1083 PLANZ DIR 0 0.464487 -0.88558
I 1084 PLANZ DIR 0 0.464487 -0.88558
I 1085 PLANZ DIR 0 0.464487 -0.88558
I 1086 PLANZ DIR 0 0.464487 -0.88558
I 1087 PLANZ DIR 0 0.464487 -0.88558
I 1088 PLANZ DIR 0 0.464487 -0.88558
I 1089 PLANZ DIR 0 0.464487 -0.88558
I 1090 PLANZ DIR 0 0.464487 -0.88558
I 1091 PLANZ DIR 0 0.464487 -0.88558
I 1092 PLANZ DIR 0.464487 0 -0.88558
I 1093 PLANZ DIR 0.464487 0 -0.88558
I 1094 PLANZ DIR 0.464487 0 -0.88558
I 1095 PLANZ DIR 0.464487 0 -0.88558
I 1096 PLANZ DIR 0.464487 0 -0.88558
I 1097 PLANZ DIR 0.464487 0 -0.88558
I 1098 PLANZ DIR 0.464487 0 -0.88558
I 1099 PLANZ DIR 0.464487 0 -0.88558
I 1100 PLANZ DIR 0.464487 0 -0.88558
I 1101 PLANZ DIR 0.464487 0 -0.88558
I 1102 PLANZ DIR 0.464487 0 -0.88558
I 1103 PLANZ DIR 0.464487 0 -0.88558
I 1104 PLANZ DIR 0.464487 0 -0.88558
I 1105 PLANZ DIR 0.464487 0 -0.88558
I 1106 PLANZ DIR 0.464487 0 -0.88558
I 1107 PLANZ DIR 0.464487 0 -0.88558
I 1108 PLANZ DIR 0.464487 0 -0.88558
I 1109 PLANZ DIR 0.464487 0 -0.88558
I 1110 PLANZ DIR 0.464487 0 -0.88558
I 1111 PLANZ DIR 0.464487 0 -0.88558

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MINDLIN GROUP "@SC@1d_mesh(1)_0"
.HYP MINDLIN GROUP "@SC@1d_mesh(2)_1"
! Samcef Bank File: Beam Profiles
! -------------------------------
.BPR
NOM "Red" UNIT 0.001  TYPE "CIRCLE0" R1 500 R2 480
NOM "Blue" UNIT 0.001  TYPE "CIRCLE0" R1 300 R2 0.28
! Samcef Bank File: Concentrated Masses
! -------------------------------------
.MASS
! 0d_manual_mesh(1)
I 138 N 114 ATT 3 MASS 200000 MX 0 MY 0 MZ 0 MIXX 2.4e+13 MIYY 2.4e+13 MIZZ 2.4e+13 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(2)
 GROUP "@SC@Fixed(2)" FIX 

! Samcef Bank File: Rigid Bodies
! ------------------------------
.RBE
! connection_recipe_5_mesh
I 550 N 12 GROUP "@SC@RBE_550_Slaves" ATT 4
! connection_recipe_6_mesh
I 548 N 19 GROUP "@SC@RBE_550_Slaves" ATT 5
! connection_recipe_7_mesh
I 551 N 1 GROUP "@SC@RBE_550_Slaves" ATT 6
! connection_recipe_8_mesh
I 549 N 9 GROUP "@SC@RBE_550_Slaves" ATT 7
! connection_recipe_9_mesh
I 143 N 115 GROUP "@SC@RBE_143_Slaves" ATT 8
! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
GROUP "@SC@1d_mesh(1)_0" PROFILE "Red" 
GROUP "@SC@1d_mesh(2)_1" PROFILE "Blue" 
 I 228 J 547 K 1 MAT 1
 I 552 J 1111 K 1 MAT 1
! Samcef Bank File: Solution Parameters : .ALGO.
! ----------------------------------------------
.ALGO
 LANCNVA 8 FREQ 0

! Samcef Bank File: Solution Parameters: .SAM.
! --------------------------------------------
.SAM
 ISTO 8
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 3437 1438 3438 ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 3524 1525 3525 1251 3251 ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440 3440 ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450 3450 ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 3436 1435 3435 1431 3431 ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 3446 1445 3445 1528 3528 ! Total Strain Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 334 ! Strain Energy
 ARCHIVE STRUCTURE STYP 335 ! Kinetic Energy
! Nodal Output Requests

! Summary of the model
! --------------------
! Number of nodes: 858
! Minimum node id: 1
! Maximum node id: 858
! Number of elements: 880
! Minimum element id: 1
! Maximum element id: 880

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.



! ============================ 
! ===== Warning Messages =====
! ============================ 
! LBC:  %Attention LBC "Fixed(1)" n'est pas active. Blocage non exporté

! No Error Messages
! No Critical Messages

RETURN
